Data List: Utah County Unemployment,,
Data Updated: 2017-02-01,,
,,
FRED (Federal Reserve Economic Data),,
Link: https://fred.stlouisfed.org,,
Help: https://fred.stlouisfed.org/help-faq,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
Series ID:,,
UTBEAV1URN,,
,,
Title:,,
"Unemployment Rate in Beaver County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTBOXE3URN,,
,,
Title:,,
"Unemployment Rate in Box Elder County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTCACH0URN,,
,,
Title:,,
"Unemployment Rate in Cache County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTCARB7URN,,
,,
Title:,,
"Unemployment Rate in Carbon County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTDAGG9URN,,
,,
Title:,,
"Unemployment Rate in Daggett County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTDAVI0URN,,
,,
Title:,,
"Unemployment Rate in Davis County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTDUCH3URN,,
,,
Title:,,
"Unemployment Rate in Duchesne County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTEMER5URN,,
,,
Title:,,
"Unemployment Rate in Emery County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTGARF7URN,,
,,
Title:,,
"Unemployment Rate in Garfield County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTGRAN9URN,,
,,
Title:,,
"Unemployment Rate in Grand County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTIRON1URN,,
,,
Title:,,
"Unemployment Rate in Iron County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTJUAB3URN,,
,,
Title:,,
"Unemployment Rate in Juab County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTKANE5URN,,
,,
Title:,,
"Unemployment Rate in Kane County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTMILL7URN,,
,,
Title:,,
"Unemployment Rate in Millard County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTMORG9URN,,
,,
Title:,,
"Unemployment Rate in Morgan County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTPIUT1URN,,
,,
Title:,,
"Unemployment Rate in Piute County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTRICH3URN,,
,,
Title:,,
"Unemployment Rate in Rich County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTSALT5URN,,
,,
Title:,,
"Unemployment Rate in Salt Lake County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTSANJ7URN,,
,,
Title:,,
"Unemployment Rate in San Juan County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTSANP9URN,,
,,
Title:,,
"Unemployment Rate in Sanpete County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTSEVI1URN,,
,,
Title:,,
"Unemployment Rate in Sevier County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTSUMM3URN,,
,,
Title:,,
"Unemployment Rate in Summit County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTTOOE5URN,,
,,
Title:,,
"Unemployment Rate in Tooele County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTUINT7URN,,
,,
Title:,,
"Unemployment Rate in Uintah County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTUTAH9URN,,
,,
Title:,,
"Unemployment Rate in Utah County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTWASA1URN,,
,,
Title:,,
"Unemployment Rate in Wasatch County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTWASH3URN,,
,,
Title:,,
"Unemployment Rate in Washington County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTWAYN5URN,,
,,
Title:,,
"Unemployment Rate in Wayne County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,
,,
,,
,,
Series ID:,,
UTWEBE7URN,,
,,
Title:,,
"Unemployment Rate in Weber County, UT",,
,,
Source:,,
U.S. Bureau of Labor Statistics,,
,,
Release:,,
Unemployment in States and Local Areas (all other areas),,
,,
Units:,,
Percent,,
,,
Frequency:,,
Monthly,,
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,,